$ date -R
Sat, 25 Feb 2023 10:18:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0df82189bc42 Merge tag 'perf-tools-for-v6.3-1-2023-02-22' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
Merging origin/master (a93e884edf61 Merge tag 'driver-core-6.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0df82189bc42..a93e884edf61
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    6 +-
 create mode 100644 Documentation/devicetree/bindings/pci/rockchip,rk3399-pcie-ep.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/rockchip,rk3399-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/rockchip-pcie-ep.txt
 delete mode 100644 Documentation/devicetree/bindings/pci/rockchip-pcie-host.txt
 create mode 100644 Documentation/devicetree/bindings/perf/riscv,pmu.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/mps,mpq7932.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/socionext/socionext,uniphier-adamv.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/socionext/socionext,uniphier-ahci-glue.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/socionext/socionext,uniphier-dwc3-glue.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/socionext/socionext,uniphier-mioctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/socionext/socionext,uniphier-perictrl.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/socionext/socionext,uniphier-sdctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/socionext/socionext,uniphier-soc-glue-debug.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/socionext/socionext,uniphier-soc-glue.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/socionext/socionext,uniphier-sysctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/fcs,fusb302.txt
 create mode 100644 Documentation/devicetree/bindings/usb/fcs,fusb302.yaml
 create mode 100644 drivers/of/unittest-data/tests-lifecycle.dtsi
Merging dt-krzk/for-next (825475539974 Merge branch 'next/qcom-pinctrl' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/mailbox-for-next (6ccbe33a3952 dt-bindings: mailbox: qcom-ipcc: Add compatible for QDU1000/QRU1000)
$ git merge -m Merge branch 'mailbox-for-next' of git://git.linaro.org/landing-teams/working/fujitsu/integration.git mailbox/mailbox-for-next
Merge made by the 'ort' strategy.
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    | 53 +++++++++---
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |  2 +
 .../bindings/mailbox/st,sti-mailbox.yaml           | 53 ++++++++++++
 .../devicetree/bindings/mailbox/sti-mailbox.txt    | 51 -----------
 .../bindings/remoteproc/qcom,glink-rpm-edge.yaml   | 99 ++++++++++++++++++++++
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    | 94 --------------------
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |  3 +-
 drivers/mailbox/zynqmp-ipi-mailbox.c               |  6 +-
 8 files changed, 197 insertions(+), 164 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/st,sti-mailbox.yaml
 delete mode 100644 Documentation/devicetree/bindings/mailbox/sti-mailbox.txt
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,glink-rpm-edge.yaml
 delete mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt
Merging spi/for-next (4822fc06d054 Merge remote-tracking branch 'spi/for-6.2' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (7fa08de735e4 Merge branch into tip/master: 'irq/urgent')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging arch/x86/kernel/asm-offsets.c
Auto-merging tools/objtool/check.c
Merge made by the 'ort' strategy.
 arch/x86/coco/tdx/tdcall.S              |  81 +++++--
 arch/x86/coco/tdx/tdx.c                 |  62 +++++-
 arch/x86/entry/entry_64.S               |   9 +-
 arch/x86/include/asm/nospec-branch.h    |   2 +-
 arch/x86/include/asm/orc_types.h        |   4 +-
 arch/x86/include/asm/shared/tdx.h       |   6 +
 arch/x86/include/asm/unwind_hints.h     |  10 +-
 arch/x86/kernel/asm-offsets.c           |   6 +
 arch/x86/kernel/unwind_orc.c            |   5 +-
 drivers/pci/msi/api.c                   |   4 +-
 include/linux/objtool.h                 |  11 +-
 kernel/irq/ipi.c                        |   8 +-
 kernel/irq/irqdesc.c                    |   4 +-
 kernel/irq/irqdomain.c                  |   3 +-
 kernel/irq/msi.c                        |   9 +-
 tools/arch/x86/include/asm/orc_types.h  |   4 +-
 tools/include/linux/objtool.h           |  11 +-
 tools/objtool/.gitignore                |   1 +
 tools/objtool/Build                     |   2 -
 tools/objtool/Documentation/objtool.txt |   8 +
 tools/objtool/Makefile                  |  66 ++++--
 tools/objtool/arch/powerpc/decode.c     |  22 +-
 tools/objtool/arch/x86/decode.c         | 107 +++++----
 tools/objtool/builtin-check.c           |   2 +-
 tools/objtool/check.c                   | 375 ++++++++++++++++++++------------
 tools/objtool/elf.c                     |  42 ++--
 tools/objtool/include/objtool/arch.h    |   6 +-
 tools/objtool/include/objtool/builtin.h |   2 -
 tools/objtool/include/objtool/cfi.h     |   1 +
 tools/objtool/include/objtool/check.h   |  61 +++---
 tools/objtool/include/objtool/elf.h     |   9 +-
 tools/objtool/include/objtool/objtool.h |   1 -
 tools/objtool/include/objtool/special.h |   2 +-
 tools/objtool/objtool.c                 |   1 -
 tools/objtool/orc_dump.c                |   4 +-
 tools/objtool/orc_gen.c                 |   1 +
 tools/objtool/special.c                 |   6 +-
 37 files changed, 603 insertions(+), 355 deletions(-)
Merging clockevents/timers/drivers/next (ab407a1919d2 Merge tag 'clocksource.2023.02.06b' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu into timers/core)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (feac08675023 Merge ras/edac-drivers into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging irqchip/irq/irqchip-next (a83bf176fed4 Merge branch irq/bcm-l2-fixes into irq/irqchip-next)
$ git merge -m Merge branch 'irq/irqchip-next' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (ca6cbe8c481a Merge tools/for-next)
  2740abcc36cb ("Allow forcing unconditional bootconfig processing")
  9739868a6e5b ("bootconfig: Increase max nodes of bootconfig from 1024 to 8192 for DCC support")
  9f58b99c9c40 ("tracing/probe: add a char type to show the character value of traced arguments")
  d3a1913404bf ("bootconfig: Default BOOT_CONFIG_FORCE to y if BOOT_CONFIG_EMBED")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging Documentation/trace/kprobetrace.rst
CONFLICT (content): Merge conflict in Documentation/trace/kprobetrace.rst
Auto-merging init/Kconfig
Auto-merging init/main.c
Auto-merging kernel/trace/trace.c
Recorded preimage for 'Documentation/trace/kprobetrace.rst'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'Documentation/trace/kprobetrace.rst'.
[master 9b320ebc65d2] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..

Merging rcu/rcu/next (690ae0037d5b Merge branch 'kcsan.2023.02.22a' into HEAD)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Auto-merging arch/x86/Kconfig
Auto-merging lib/Kconfig.kcsan
Auto-merging mm/Kconfig
Merge made by the 'ort' strategy.
 arch/arm64/kvm/Kconfig                                      | 1 -
 arch/mips/kvm/Kconfig                                       | 1 -
 arch/powerpc/kvm/Kconfig                                    | 1 -
 arch/riscv/kvm/Kconfig                                      | 1 -
 arch/s390/kvm/Kconfig                                       | 1 -
 arch/x86/Kconfig                                            | 2 --
 arch/x86/kvm/Kconfig                                        | 1 -
 kernel/rcu/Kconfig                                          | 3 ---
 lib/Kconfig.kcsan                                           | 1 +
 mm/Kconfig                                                  | 1 -
 tools/testing/selftests/rcutorture/doc/TREE_RCU-kconfig.txt | 4 ----
 11 files changed, 1 insertion(+), 16 deletions(-)
Merging kvm/next (45dd9bc75d9a KVM: SVM: hyper-v: placate modpost section mismatch error)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm64/include/asm/el2_setup.h
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/kernel/cacheinfo.c
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kvm/Kconfig
Auto-merging arch/arm64/tools/cpucaps
Auto-merging arch/arm64/tools/gen-sysreg.awk
Auto-merging arch/arm64/tools/sysreg
Auto-merging arch/mips/kvm/Kconfig
Auto-merging arch/riscv/kvm/Kconfig
Auto-merging arch/riscv/kvm/tlb.c
Auto-merging arch/x86/events/intel/core.c
Auto-merging arch/x86/events/intel/ds.c
Auto-merging arch/x86/include/asm/cpufeatures.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cpufeatures.h
Auto-merging arch/x86/include/asm/hyperv-tlfs.h
Auto-merging arch/x86/kernel/cpu/mshyperv.c
Auto-merging arch/x86/kernel/nmi.c
Auto-merging arch/x86/kvm/Kconfig
Auto-merging arch/x86/kvm/cpuid.c
Auto-merging arch/x86/kvm/emulate.c
Auto-merging arch/x86/kvm/pmu.h
Auto-merging arch/x86/kvm/reverse_cpuid.h
CONFLICT (content): Merge conflict in arch/x86/kvm/reverse_cpuid.h
Auto-merging arch/x86/kvm/svm/svm.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging drivers/irqchip/irq-apple-aic.c
Auto-merging drivers/perf/riscv_pmu_sbi.c
Auto-merging include/linux/cpuhotplug.h
Resolved 'arch/x86/include/asm/cpufeatures.h' using previous resolution.
Resolved 'arch/x86/kvm/reverse_cpuid.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e561c59856bd] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |   7 +-
 Documentation/virt/kvm/api.rst                     | 124 +++-
 Documentation/virt/kvm/devices/vm.rst              |   4 +
 Documentation/virt/kvm/locking.rst                 |  25 +-
 Documentation/virt/kvm/x86/errata.rst              |  11 +
 MAINTAINERS                                        |   3 +-
 arch/arm64/include/asm/cache.h                     |   9 +
 arch/arm64/include/asm/el2_setup.h                 |  99 +++
 arch/arm64/include/asm/esr.h                       |   4 +
 arch/arm64/include/asm/kvm_arm.h                   |  23 +-
 arch/arm64/include/asm/kvm_emulate.h               |  70 ++-
 arch/arm64/include/asm/kvm_host.h                  |  67 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   1 +
 arch/arm64/include/asm/kvm_mmu.h                   |  15 +-
 arch/arm64/include/asm/kvm_nested.h                |  20 +
 arch/arm64/include/asm/kvm_pgtable.h               |   8 +
 arch/arm64/include/asm/sysreg.h                    |  39 +-
 arch/arm64/include/uapi/asm/kvm.h                  |   1 +
 arch/arm64/kernel/cacheinfo.c                      |   5 -
 arch/arm64/kernel/cpufeature.c                     |  25 +
 arch/arm64/kernel/hyp-stub.S                       |  86 +--
 arch/arm64/kvm/Kconfig                             |   1 +
 arch/arm64/kvm/Makefile                            |   2 +-
 arch/arm64/kvm/arch_timer.c                        | 106 ++--
 arch/arm64/kvm/arm.c                               | 109 ++--
 arch/arm64/kvm/emulate-nested.c                    | 203 +++++++
 arch/arm64/kvm/fpsimd.c                            |   1 +
 arch/arm64/kvm/guest.c                             |   6 +
 arch/arm64/kvm/handle_exit.c                       |  47 +-
 arch/arm64/kvm/hyp/exception.c                     |  48 +-
 arch/arm64/kvm/hyp/include/hyp/sysreg-sr.h         |  21 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |   1 +
 arch/arm64/kvm/hyp/nvhe/sys_regs.c                 |   1 +
 arch/arm64/kvm/hyp/pgtable.c                       |  43 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |  26 +-
 arch/arm64/kvm/hypercalls.c                        |   2 +-
 arch/arm64/kvm/inject_fault.c                      |  61 +-
 arch/arm64/kvm/mmu.c                               |  46 +-
 arch/arm64/kvm/nested.c                            | 161 +++++
 arch/arm64/kvm/pvtime.c                            |   8 +-
 arch/arm64/kvm/reset.c                             |  25 +-
 arch/arm64/kvm/sys_regs.c                          | 459 ++++++++++----
 arch/arm64/kvm/sys_regs.h                          |  14 +-
 arch/arm64/kvm/trace_arm.h                         |  59 ++
 arch/arm64/kvm/vgic/vgic-init.c                    |  21 +-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |  13 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   9 +-
 arch/arm64/kvm/vmid.c                              |   6 +-
 arch/arm64/tools/cpucaps                           |   1 +
 arch/arm64/tools/gen-sysreg.awk                    |  20 +-
 arch/arm64/tools/sysreg                            |  17 +
 arch/mips/include/asm/kvm_host.h                   |   3 +-
 arch/mips/kvm/Kconfig                              |   1 +
 arch/mips/kvm/Makefile                             |   2 +-
 arch/mips/kvm/callback.c                           |  14 -
 arch/mips/kvm/mips.c                               |  34 +-
 arch/mips/kvm/vz.c                                 |   7 +-
 arch/powerpc/include/asm/kvm_host.h                |   3 -
 arch/powerpc/include/asm/kvm_ppc.h                 |   1 -
 arch/powerpc/kvm/book3s.c                          |  12 +-
 arch/powerpc/kvm/booke.c                           |   2 +-
 arch/powerpc/kvm/e500.c                            |   6 +-
 arch/powerpc/kvm/e500mc.c                          |   8 +-
 arch/powerpc/kvm/powerpc.c                         |  20 -
 arch/riscv/include/asm/kvm_host.h                  |  11 +-
 arch/riscv/include/asm/kvm_vcpu_pmu.h              | 107 ++++
 arch/riscv/include/asm/kvm_vcpu_sbi.h              |  13 +-
 arch/riscv/include/asm/sbi.h                       |   7 +-
 arch/riscv/kvm/Kconfig                             |   1 +
 arch/riscv/kvm/Makefile                            |   1 +
 arch/riscv/kvm/main.c                              |  26 +-
 arch/riscv/kvm/mmu.c                               |  20 +-
 arch/riscv/kvm/tlb.c                               |   4 +
 arch/riscv/kvm/vcpu.c                              |   7 +
 arch/riscv/kvm/vcpu_exit.c                         |   9 +
 arch/riscv/kvm/vcpu_insn.c                         |   4 +-
 arch/riscv/kvm/vcpu_pmu.c                          | 633 +++++++++++++++++++
 arch/riscv/kvm/vcpu_sbi.c                          |  72 ++-
 arch/riscv/kvm/vcpu_sbi_base.c                     |  27 +-
 arch/riscv/kvm/vcpu_sbi_hsm.c                      |  28 +-
 arch/riscv/kvm/vcpu_sbi_pmu.c                      |  86 +++
 arch/riscv/kvm/vcpu_sbi_replace.c                  |  50 +-
 arch/riscv/kvm/vcpu_sbi_v01.c                      |  17 +-
 arch/riscv/kvm/vmid.c                              |   4 +-
 arch/s390/include/asm/kvm_host.h                   |   1 -
 arch/s390/kvm/gaccess.c                            | 109 ++++
 arch/s390/kvm/gaccess.h                            |   3 +
 arch/s390/kvm/interrupt.c                          |  13 +-
 arch/s390/kvm/kvm-s390.c                           | 348 ++++++-----
 arch/s390/kvm/kvm-s390.h                           |   2 +-
 arch/s390/kvm/pci.c                                |   2 +-
 arch/s390/kvm/pci.h                                |   2 +-
 arch/x86/events/intel/core.c                       |   1 +
 arch/x86/events/intel/ds.c                         |   4 +-
 arch/x86/include/asm/cpufeatures.h                 |   3 +
 arch/x86/include/asm/hyperv-tlfs.h                 |   3 +
 arch/x86/include/asm/idtentry.h                    |  16 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |   2 +-
 arch/x86/include/asm/kvm_host.h                    | 109 ++--
 arch/x86/include/asm/reboot.h                      |   2 +
 arch/x86/include/asm/virtext.h                     |  16 +-
 arch/x86/include/asm/xen/hypervisor.h              |   4 +-
 arch/x86/include/uapi/asm/kvm.h                    |  34 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   2 +-
 arch/x86/kernel/crash.c                            |  17 +-
 arch/x86/kernel/nmi.c                              |   8 +-
 arch/x86/kernel/reboot.c                           |  88 ++-
 arch/x86/kernel/smp.c                              |   6 +-
 arch/x86/kvm/Kconfig                               |   1 +
 arch/x86/kvm/cpuid.c                               |  43 +-
 arch/x86/kvm/debugfs.c                             |   2 +
 arch/x86/kvm/emulate.c                             |  18 +-
 arch/x86/kvm/hyperv.c                              |  85 ++-
 arch/x86/kvm/hyperv.h                              |  27 +
 arch/x86/kvm/i8254.c                               |   4 +-
 arch/x86/kvm/i8259.c                               |   4 +-
 arch/x86/kvm/ioapic.c                              |   1 +
 arch/x86/kvm/irq.c                                 |   1 +
 arch/x86/kvm/irq_comm.c                            |   7 +-
 arch/x86/kvm/kvm_cache_regs.h                      |  12 +
 arch/x86/kvm/kvm_emulate.h                         |   7 +-
 arch/x86/kvm/kvm_onhyperv.c                        |   1 +
 arch/x86/kvm/lapic.c                               | 404 +++++++++----
 arch/x86/kvm/lapic.h                               |   4 +
 arch/x86/kvm/mmu.h                                 |   6 +-
 arch/x86/kvm/mmu/mmu.c                             | 320 ++++++----
 arch/x86/kvm/mmu/mmu_internal.h                    |  22 +-
 arch/x86/kvm/mmu/page_track.c                      |   1 +
 arch/x86/kvm/mmu/paging_tmpl.h                     |  25 +-
 arch/x86/kvm/mmu/spte.c                            |  10 +-
 arch/x86/kvm/mmu/spte.h                            |  20 +-
 arch/x86/kvm/mmu/tdp_iter.c                        |  12 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  20 +-
 arch/x86/kvm/mmu/tdp_mmu.h                         |  25 +-
 arch/x86/kvm/mtrr.c                                |   1 +
 arch/x86/kvm/pmu.c                                 | 290 +++++++--
 arch/x86/kvm/pmu.h                                 |  13 +-
 arch/x86/kvm/reverse_cpuid.h                       |   7 +
 arch/x86/kvm/smm.c                                 |   3 +-
 arch/x86/kvm/svm/avic.c                            | 374 +++++-------
 arch/x86/kvm/svm/nested.c                          |   5 +-
 arch/x86/kvm/svm/pmu.c                             |   4 +
 arch/x86/kvm/svm/sev.c                             |   7 +-
 arch/x86/kvm/svm/svm.c                             | 131 ++--
 arch/x86/kvm/svm/svm.h                             |  58 +-
 arch/x86/kvm/svm/svm_onhyperv.c                    |   1 +
 arch/x86/kvm/svm/svm_onhyperv.h                    |   8 +-
 arch/x86/kvm/vmx/capabilities.h                    |   4 +-
 arch/x86/kvm/vmx/hyperv.c                          |  87 ++-
 arch/x86/kvm/vmx/hyperv.h                          | 128 ++--
 arch/x86/kvm/vmx/nested.c                          |  24 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |  28 +-
 arch/x86/kvm/vmx/posted_intr.c                     |   2 +
 arch/x86/kvm/vmx/sgx.c                             |   5 +-
 arch/x86/kvm/vmx/vmcs.h                            |   4 +-
 arch/x86/kvm/vmx/vmcs12.c                          |   1 +
 arch/x86/kvm/vmx/vmenter.S                         |  80 +--
 arch/x86/kvm/vmx/vmx.c                             | 624 ++++++++++---------
 arch/x86/kvm/vmx/vmx.h                             |  18 +-
 arch/x86/kvm/vmx/vmx_ops.h                         |   6 +-
 arch/x86/kvm/x86.c                                 | 557 +++++++++--------
 arch/x86/kvm/x86.h                                 |  18 +-
 arch/x86/kvm/xen.c                                 |  27 +
 arch/x86/kvm/xen.h                                 |   7 +
 drivers/irqchip/irq-apple-aic.c                    |  53 +-
 drivers/perf/riscv_pmu_sbi.c                       |  64 +-
 drivers/s390/virtio/virtio_ccw.c                   |  46 +-
 include/kvm/arm_arch_timer.h                       |   6 +-
 include/kvm/arm_vgic.h                             |   4 +
 include/linux/cpuhotplug.h                         |   5 +-
 include/linux/kvm_host.h                           |  19 +-
 include/linux/kvm_types.h                          |   2 +-
 include/linux/perf/riscv_pmu.h                     |   5 +
 include/uapi/linux/kvm.h                           |   9 +
 tools/testing/selftests/kvm/Makefile               |   4 +
 .../selftests/kvm/aarch64/page_fault_test.c        |   2 -
 tools/testing/selftests/kvm/config                 |   1 +
 .../testing/selftests/kvm/include/x86_64/hyperv.h  | 149 +++--
 .../selftests/kvm/include/x86_64/processor.h       |  31 +-
 .../testing/selftests/kvm/kvm_binary_stats_test.c  |  21 +-
 tools/testing/selftests/kvm/lib/elf.c              |   2 +
 tools/testing/selftests/kvm/lib/guest_modes.c      |   2 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |   4 +-
 tools/testing/selftests/kvm/lib/x86_64/processor.c |  46 +-
 tools/testing/selftests/kvm/memslot_perf_test.c    |   5 +-
 tools/testing/selftests/kvm/s390x/memop.c          | 672 ++++++++++++++++-----
 .../kvm/x86_64/exit_on_emulation_failure_test.c    |   3 -
 .../selftests/kvm/x86_64/fix_hypercall_test.c      |   4 +-
 tools/testing/selftests/kvm/x86_64/hyperv_clock.c  |   2 +-
 .../kvm/x86_64/hyperv_extended_hypercalls.c        |  97 +++
 .../testing/selftests/kvm/x86_64/hyperv_features.c | 339 +++++++----
 .../selftests/kvm/x86_64/mmio_warning_test.c       |   2 +-
 .../selftests/kvm/x86_64/pmu_event_filter_test.c   | 385 +++++++++++-
 tools/testing/selftests/kvm/x86_64/tsc_msrs_test.c |  16 +-
 .../vmx_exception_with_invalid_guest_state.c       |   2 +-
 .../selftests/kvm/x86_64/xapic_state_test.c        |  55 ++
 .../testing/selftests/kvm/x86_64/xen_shinfo_test.c |  15 +-
 virt/kvm/Kconfig                                   |   3 +
 virt/kvm/coalesced_mmio.c                          |   8 +-
 virt/kvm/kvm_main.c                                | 297 ++++-----
 200 files changed, 7274 insertions(+), 2928 deletions(-)
 create mode 100644 arch/arm64/include/asm/kvm_nested.h
 create mode 100644 arch/arm64/kvm/emulate-nested.c
 create mode 100644 arch/arm64/kvm/nested.c
 delete mode 100644 arch/mips/kvm/callback.c
 create mode 100644 arch/riscv/include/asm/kvm_vcpu_pmu.h
 create mode 100644 arch/riscv/kvm/vcpu_pmu.c
 create mode 100644 arch/riscv/kvm/vcpu_sbi_pmu.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/hyperv_extended_hypercalls.c
Merging kvm-arm/next (96a4627dbbd4 Merge tag ' https://github.com/oupton/linux tags/kvmarm-6.3' from into kvmarm-master/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (5fc5b94a2736 s390/virtio: sort out physical vs virtual pointers usage)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-x86/next (62ef199250cd Merge branches 'apic', 'generic', 'misc', 'mmu', 'pmu', 'selftests', 'svm' and 'vmx' into next)
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Merge made by the 'ort' strategy.
Merging xen-tip/linux-next (99a7bcafbd0d x86/xen/time: cleanup xen_tsc_safe_clocksource)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Auto-merging arch/x86/xen/time.c
Merge made by the 'ort' strategy.
 arch/x86/include/asm/xen/cpuid.h | 22 ++++++++++++++++++----
 arch/x86/xen/time.c              |  7 ++-----
 2 files changed, 20 insertions(+), 9 deletions(-)
Merging percpu/for-next (b9819165bb45 Merge branch 'for-6.2' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Merge made by the 'ort' strategy.
Merging workqueues/for-next (c63a2e52d5e0 workqueue: Fold rebind_worker() within rebind_workers())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (0d9bdd8a5501 platform/x86: nvidia-wmi-ec-backlight: Add force module parameter)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (b0d8a67715da platform/chrome: cros_ec_typec: Fix spelling mistake)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging hsi/for-next (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds/for-next (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds.git leds/for-next
Already up to date.
Merging leds-lj/for-leds-next (056f65c3938b leds: Remove ide-disk trigger)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (befb28f2676a ipmi: ipmb: Fix the MODULE_PARM_DESC associated to 'retry_time_ms')
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (88cd618dcc7b debugfs: drop inline constant formatting for ERR_PTR(-ERROR))
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (1243741f6b02 Merge tag 'usb-serial-6.3-rc1' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial into usb-next)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (06cbcbfaa651 thunderbolt: Add missing kernel-doc comment to tb_tunnel_maximum_bandwidth())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (617c331d9107 USB: serial: option: add support for VW/Skoda "Carstick LTE")
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (72206cc730b5 tty: n_gsm: add keep alive support)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (6ec363fc6142 scripts/tags.sh: fix incompatibility with PCRE2)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f96b302a6b46 habanalabs/gaudi2: remove unneeded irq_handler variable)
